-- Merging decision tree log ---
manifest
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\473a8748ca3b4fb0b24457c56ddf1799\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\473a8748ca3b4fb0b24457c56ddf1799\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\be4e48fa8111702965d099acbc3f3538\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\be4e48fa8111702965d099acbc3f3538\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\67cb790193eb68bee4254312949f4c43\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\67cb790193eb68bee4254312949f4c43\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f87ee58fe80a833f321017d412fef188\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f87ee58fe80a833f321017d412fef188\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2059789c68a2b9cf129586b07db5433d\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2059789c68a2b9cf129586b07db5433d\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\896afa8f3f06ee62f620dfa6858489b9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\896afa8f3f06ee62f620dfa6858489b9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d8262eb5d890c9d692cebaa418c95f47\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d8262eb5d890c9d692cebaa418c95f47\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\0f11b445826f58529dac48d9a0e75662\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\0f11b445826f58529dac48d9a0e75662\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\a45ddb9ea79a3792c46d8cdda735361a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\a45ddb9ea79a3792c46d8cdda735361a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\acb85fe5e5fb7fc81b6563c2dda48549\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\acb85fe5e5fb7fc81b6563c2dda48549\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f4f21190764be0c98600240168e4a494\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f4f21190764be0c98600240168e4a494\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\3979b9091a6091333adcab580d9b4bdc\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\3979b9091a6091333adcab580d9b4bdc\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2059789c68a2b9cf129586b07db5433d\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.anabuys.view.onboarding.OnboardingActivity
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:19:13-49
	android:name
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:17:13-63
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:23:27-74
activity#com.example.anabuys.view.home.HomeActivity
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:27:9-30:51
	android:exported
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:30:13-49
	android:name
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:28:13-51
uses-sdk
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.8.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\0b66bd546a337c15173773bc65c4b1b4\transformed\viewbinding-8.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\0b66bd546a337c15173773bc65c4b1b4\transformed\viewbinding-8.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c66bae0e4983c1ffbc2f2b1af8542ac3\transformed\navigation-common-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c66bae0e4983c1ffbc2f2b1af8542ac3\transformed\navigation-common-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\bee2166586e9d6771b3e2cf4c313e890\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\bee2166586e9d6771b3e2cf4c313e890\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c3a58596dfed0163a60e846bb165ca22\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c3a58596dfed0163a60e846bb165ca22\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d10d5b32eee27b6fea8e384cc1282ade\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d10d5b32eee27b6fea8e384cc1282ade\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c08cf42de52e5f088cfb83bb5a74ba23\transformed\navigation-fragment-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c08cf42de52e5f088cfb83bb5a74ba23\transformed\navigation-fragment-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\04731656cd6b96c7c1f819031df356ca\transformed\navigation-fragment-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\04731656cd6b96c7c1f819031df356ca\transformed\navigation-fragment-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\dd0168eef1182b702528e896b29cd271\transformed\navigation-ui-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\dd0168eef1182b702528e896b29cd271\transformed\navigation-ui-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d71c902846149fabc6a9d8249ed82e70\transformed\navigation-ui-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.8] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d71c902846149fabc6a9d8249ed82e70\transformed\navigation-ui-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6a6bf04beba2b4fc1d57a7431a669e0a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6a6bf04beba2b4fc1d57a7431a669e0a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\5c0babede1e35b6f98c100dbab51b4b9\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\5c0babede1e35b6f98c100dbab51b4b9\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ff5b8ca1cb9e3fce0bc8b0cb97d4d5eb\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ff5b8ca1cb9e3fce0bc8b0cb97d4d5eb\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c37038511e76b2d97d6da653a43a7b96\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c37038511e76b2d97d6da653a43a7b96\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\3a091a4f40b9bd6e9a1c712cfcf7066e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\3a091a4f40b9bd6e9a1c712cfcf7066e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1efaee0bdf211a5ef3392573806f6d57\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1efaee0bdf211a5ef3392573806f6d57\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\0596198017279188e5aecede5d4991ea\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\0596198017279188e5aecede5d4991ea\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f6188dcb3aae4bd1e04df20213e55821\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f6188dcb3aae4bd1e04df20213e55821\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6db552d60186daa3044012aa8fcf3643\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6db552d60186daa3044012aa8fcf3643\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\043b86f59ce89fd80b6f4d33d55d1815\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\043b86f59ce89fd80b6f4d33d55d1815\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\41613b5b8d233fe70039c5943ce7e3ef\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\41613b5b8d233fe70039c5943ce7e3ef\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ad182acde059e42945ffe7778552522d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ad182acde059e42945ffe7778552522d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\9e65d8c7b906fb17840ff175e05258b7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\9e65d8c7b906fb17840ff175e05258b7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\980d51db448ab7e51330598edd579626\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\980d51db448ab7e51330598edd579626\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\396737a543647cf1684f5b624c9ba819\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\396737a543647cf1684f5b624c9ba819\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c93476629ff9dd961c7e0996cb91d96d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c93476629ff9dd961c7e0996cb91d96d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2aa2cd13eb96cf735d9bd7a8a949c0a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2aa2cd13eb96cf735d9bd7a8a949c0a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\08a65d77c736417a99cfe30ec37064b7\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\08a65d77c736417a99cfe30ec37064b7\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\0ea166c49148fb37a77cf6b6a874187e\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\0ea166c49148fb37a77cf6b6a874187e\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\08491fb2e55f5b9bd3e224163249efff\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\08491fb2e55f5b9bd3e224163249efff\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6738fc2c1e9452cd5f412d15c226d7a1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6738fc2c1e9452cd5f412d15c226d7a1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\473a8748ca3b4fb0b24457c56ddf1799\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\473a8748ca3b4fb0b24457c56ddf1799\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\82f2babfee85fe3b6f0ed5eac99a3938\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\82f2babfee85fe3b6f0ed5eac99a3938\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\be4e48fa8111702965d099acbc3f3538\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\be4e48fa8111702965d099acbc3f3538\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f081ae36e92f17b40be783eb30c34536\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f081ae36e92f17b40be783eb30c34536\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\67cb790193eb68bee4254312949f4c43\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\67cb790193eb68bee4254312949f4c43\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\66119f7bad14249525971f1c9e48a898\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\66119f7bad14249525971f1c9e48a898\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2c87e588a50e1a41763905302772d006\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2c87e588a50e1a41763905302772d006\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\03575ae4dde52d094df7247c623bbcbb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\03575ae4dde52d094df7247c623bbcbb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c66f7c3065999af15376d99c9abf7cc6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c66f7c3065999af15376d99c9abf7cc6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\9ceb25cd49606ec635f6728a05932522\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\9ceb25cd49606ec635f6728a05932522\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
